,index_content,word,nature,content_type,index_word
0,1,越来越,d,pos,1
2,1,企业,n,pos,2
3,1,拒绝,v,pos,3
4,1,生,vn,pos,4
6,2,不愧,a,pos,1
8,2,双,m,pos,2
10,2,留,v,pos,3
11,2,大学,n,pos,4
12,2,前,f,pos,5
13,2,几年,m,pos,6
16,2,点名,v,pos,7
17,2,批评,v,pos,8
19,2,不知悔改,i,pos,9
20,2,知法犯法,l,pos,10
22,2,包庇,v,pos,11
23,3,师生,nr,pos,1
26,3,展示,v,pos,2
28,3,素质,n,pos,3
31,3,收,v,pos,4
39,4,正好,a,pos,1
41,4,几天,m,pos,2
46,4,嘴脸,n,pos,3
49,5,网暴,n,pos,1
50,5,撤销,v,pos,2
51,5,声明,n,pos,3
53,6,男厕所,n,pos,1
54,6,改,v,pos,2
55,6,女厕所,n,pos,3
59,6,男生,n,pos,4
60,6,发,v,pos,5
61,6,免费,vn,pos,6
62,6,纸,n,pos,7
63,6,尿布,v,pos,8
64,6,男,n,pos,9
65,6,学生,n,pos,10
66,6,处分,n,pos,11
68,6,轻易,a,pos,12
69,6,放过,v,pos,13
70,6,张薇,nr,pos,14
71,6,种种,q,pos,15
74,6,显示,v,pos,16
76,6,女,b,pos,17
77,6,尊,q,pos,18
78,6,男卑,n,pos,19
79,6,思想,n,pos,20
81,6,三观,nz,pos,21
82,6,不正,d,pos,22
85,7,想到,v,pos,1
88,7,办法,n,pos,2
90,7,男生,n,pos,3
94,7,阉,n,pos,4
101,7,男厕所,n,pos,5
103,8,支持,v,pos,1
104,9,开,v,pos,1
105,9,香槟,n,pos,2
106,10,鉴定,v,pos,1
108,10,一群,m,pos,2
109,10,小丑,nr,pos,3
110,10,蹭,v,pos,4
111,10,小丑,nr,pos,5
112,10,热度,n,pos,6
113,11,地铁,n,pos,1
114,11,污女,n,pos,2
116,11,该校,r,pos,3
117,11,头牌,n,pos,4
121,11,档级,n,pos,5
126,13,展示,v,pos,1
128,13,素质,n,pos,2
131,13,收,v,pos,3
134,14,确实,ad,pos,1
136,14,蹭,v,pos,2
137,14,热度,n,pos,3
138,14,嫌疑,v,pos,4
142,14,企业,n,pos,5
144,14,抵制,v,pos,6
147,14,事情,n,pos,7
149,14,有意思,l,pos,8
151,15,事情,n,pos,1
152,15,发出,v,pos,2
156,15,真,d,pos,3
158,15,情商,n,pos,4
161,15,弱质,n,pos,5
163,15,两样,r,pos,6
165,16,厉害,a,pos,1
167,16,抵制,v,pos,2
168,16,住,v,pos,3
171,16,节奏,n,pos,4
173,16,媒体,n,pos,5
175,16,舆论压力,n,pos,6
179,16,当事人,n,pos,7
181,16,追究,v,pos,8
182,16,选择,v,pos,9
183,16,和解,v,pos,10
184,16,情况,n,pos,11
189,16,留校察看,n,pos,12
193,16,留党察看,i,pos,13
195,16,处罚,v,pos,14
196,16,措施,n,pos,15
202,16,处罚,v,pos,16
204,16,评论,n,pos,17
205,16,区,n,pos,18
207,16,楼主,n,pos,19
208,16,所说,c,pos,20
209,16,反噬,v,pos,21
213,16,处罚,v,pos,22
214,16,措施,n,pos,23
217,16,带来,v,pos,24
218,16,影响,vn,pos,25
221,16,懂,v,pos,26
224,16,几个,m,pos,27
225,16,公司,n,pos,28
228,16,蹭,v,pos,29
229,16,热度,n,pos,30
233,16,单位,n,pos,31
239,16,处罚,v,pos,32
240,16,措施,n,pos,33
243,16,记录,n,pos,34
244,16,档案,n,pos,35
247,16,考,v,pos,36
248,16,体制,n,pos,37
250,16,条路,n,pos,38
252,16,政审,n,pos,39
257,16,断绝,v,pos,40
259,16,学校,n,pos,41
260,16,终究,d,pos,42
262,16,教书育人,n,pos,43
263,16,地方,n,pos,44
266,16,当事人,n,pos,45
268,16,和解,v,pos,46
269,16,情况,n,pos,47
274,16,做出,v,pos,48
275,16,开除,v,pos,49
276,16,学籍,n,pos,50
278,16,操作,v,pos,51
281,16,评论,n,pos,52
282,16,区,n,pos,53
284,16,无端,n,pos,54
285,16,猜测,vn,pos,55
287,16,真,d,pos,56
288,16,跳梁小丑,n,pos,57
294,17,力量,n,pos,1
296,17,支持,v,pos,2
299,17,支持,v,pos,3
301,17,希望,v,pos,4
304,17,企业,n,pos,5
305,17,参与,v,pos,6
308,18,学生,n,pos,1
310,18,斗争,vn,pos,2
312,18,校领导,n,pos,3
315,18,敢喊,v,pos,4
317,18,喊,v,pos,5
320,18,外面,f,pos,6
321,18,歧视,v,pos,7
324,19,学校,n,pos,1
325,19,实力,n,pos,2
330,19,犯,v,pos,3
335,19,帮挡,v,pos,4
338,19,快来,d,pos,5
339,19,报读,v,pos,6
342,20,学生,n,pos,1
352,21,公司,n,pos,1
356,21,招清,v,pos,2
357,21,北,ns,pos,3
358,21,毕业生,n,pos,4
362,23,注册资本,n,pos,1
363,23,参保,v,pos,2
364,23,人数,n,pos,3
366,23,年才,t,pos,4
367,23,创,v,pos,5
369,23,典型,n,pos,6
370,23,皮包公司,n,pos,7
374,24,公司,n,pos,1
375,24,没发,v,pos,2
376,24,通告,n,pos,3
380,24,事儿,n,pos,4
381,24,影响力,n,pos,5
385,24,估计,v,pos,6
389,24,公司,n,pos,7
390,24,招聘,v,pos,8
392,24,简历,v,pos,9
396,24,考量,n,pos,10
398,25,发,v,pos,1
399,25,通告,n,pos,2
400,25,少,a,pos,3
402,25,蹭,v,pos,4
403,25,热度,n,pos,5
405,25,炒作,v,pos,6
410,25,不发,v,pos,7
417,25,肯定,v,pos,8
420,25,想法,v,pos,9
421,26,评论,n,pos,1
422,26,区,n,pos,2
425,26,开洗,v,pos,3
427,26,建议,n,pos,4
429,26,央视,j,pos,5
430,26,说道,v,pos,6
431,26,说道,v,pos,7
435,27,素质,n,pos,1
437,27,学生,n,pos,2
439,27,烂透,nz,pos,3
440,28,双滋,n,pos,1
443,28,尿,n,pos,2
444,28,黄,nr,pos,3
446,28,尿糖,n,pos,4
447,28,优先,vn,pos,5
450,28,滋醒,v,pos,6
451,29,改名,v,pos,1
452,29,网暴,n,pos,2
453,29,大学,n,pos,3
456,30,蹭,v,pos,1
457,30,热度,n,pos,2
458,30,野鸡,n,pos,3
459,30,企业,n,pos,4
461,31,一堆,m,pos,1
466,31,牵扯,v,pos,2
468,31,区别对待,n,pos,3
470,31,区别对待,n,pos,4
472,31,先,n,pos,5
473,31,一句,m,pos,6
475,31,提,v,pos,7
479,31,男女,n,pos,8
480,31,例子,n,pos,9
483,31,摆,v,pos,10
488,31,真,d,pos,11
492,32,企业,n,pos,1
495,32,害怕,v,pos,2
496,32,招,v,pos,3
498,32,喜欢,v,pos,4
499,32,造谣,v,pos,5
500,32,和网,nz,pos,6
501,32,暴,n,pos,7
502,32,员工,n,pos,8
504,32,同学,n,pos,9
507,32,不用,v,pos,10
508,32,担心,v,pos,11
511,32,抵制,v,pos,12
516,32,辣鸡,n,pos,13
517,32,企业,n,pos,14
519,32,档,n,pos,15
520,32,抵制,v,pos,16
522,32,话,n,pos,17
526,32,档,n,pos,18
528,32,列为,v,pos,19
529,32,辣鸡,n,pos,20
530,32,组织,v,pos,21
531,33,看吧,n,pos,1
535,33,企业,n,pos,2
538,33,暗暗,d,pos,3
539,33,拉黑,nrt,pos,4
540,33,毕业生,n,pos,5
542,33,问,n,pos,6
545,33,刷掉,v,pos,7
550,35,招女,n,pos,1
552,35,行,v,pos,2
560,36,道德,nr,pos,1
561,36,绑架,v,pos,2
564,36,学生,n,pos,3
565,36,何其,c,pos,4
566,36,无辜,n,pos,5
568,37,张,q,pos,1
569,37,说法,v,pos,2
572,37,企业,n,pos,3
573,37,权益,n,pos,4
576,37,侵犯,v,pos,5
580,37,提前,v,pos,6
581,37,规避,v,pos,7
582,37,风险,n,pos,8
585,37,情况,n,pos,9
587,37,市面上,n,pos,10
590,37,合格,n,pos,11
591,37,产品,n,pos,12
594,37,商品,n,pos,13
598,37,下架,v,pos,14
601,37,追查,v,pos,15
602,37,生产,vn,pos,16
603,37,企业,n,pos,17
605,37,学校,n,pos,18
607,37,人渣,n,pos,19
609,37,学校,n,pos,20
611,37,架,q,pos,21
614,37,消费者,n,pos,22
616,37,买到,v,pos,23
618,37,合格,n,pos,24
620,37,学校,n,pos,25
621,37,负责,v,pos,26
624,37,消费者,n,pos,27
625,37,有权,n,pos,28
626,37,选择,v,pos,29
630,37,产品,n,pos,30
632,38,碰到,v,pos,1
633,38,此类,r,pos,2
634,38,事,n,pos,3
637,38,男,b,pos,4
641,38,开除,v,pos,5
643,38,女,b,pos,6
647,38,留校察看,n,pos,7
648,38,保护,v,pos,8
651,38,女人,n,pos,9
652,38,真幸福,nr,pos,10
655,39,男,b,pos,1
656,39,缺,v,pos,2
658,39,东厂,n,pos,3
661,39,地方,n,pos,4
667,40,真不知道,i,pos,1
669,40,张薇,nr,pos,2
671,40,何德何能,nr,pos,3
677,40,保,v,pos,4
679,40,帮,v,pos,5
681,40,说话,v,pos,6
687,40,一点,m,pos,7
688,40,事,n,pos,8
693,40,奇怪,v,pos,9
697,40,来头,v,pos,10
700,40,能耐,n,pos,11
702,40,家里,s,pos,12
703,40,非,h,pos,13
704,40,富即贵,i,pos,14
705,40,那种,r,pos,15
707,41,众所周知,i,pos,1
708,41,四学,n,pos,2
710,41,一所,m,pos,3
711,41,老牌,n,pos,4
712,41,女性,n,pos,5
713,41,学院,n,pos,6
718,41,绿毛龟,nr,pos,7
721,42,运动,vn,pos,1
722,42,机构,n,pos,2
725,43,网暴,n,pos,1
726,43,要说,c,pos,2
727,43,抑郁,a,pos,3
730,43,抑郁,a,pos,4
732,43,打败,v,pos,5
733,43,抑郁,a,pos,6
737,45,想,v,pos,1
741,45,热度,n,pos,2
742,45,蹭,v,pos,3
746,46,老哥,n,pos,1
747,46,工地,n,pos,2
748,46,上班,v,pos,3
753,46,川,j,pos,4
755,46,同学,n,pos,5
757,46,一口,m,pos,6
758,46,饭,n,pos,7
759,46,吃,v,pos,8
761,46,川,j,pos,9
763,46,同学,n,pos,10
765,46,别怕,c,pos,11
768,46,工地,n,pos,12
769,46,老哥,n,pos,13
770,46,永远,d,pos,14
772,46,川,j,pos,15
774,46,敞开大门,n,pos,16
776,47,希望,v,pos,1
777,47,行政,n,pos,2
778,47,机关,n,pos,3
779,47,带头,v,pos,4
780,47,地址,n,pos,5
784,47,毕业生,n,pos,6
785,47,考公,n,pos,7
786,48,明明,t,pos,1
788,48,鸭,ng,pos,2
789,48,脖,n,pos,3
792,49,小企业,n,pos,1
793,49,发,v,pos,2
795,49,公告,n,pos,3
798,49,企业,n,pos,4
800,49,做,v,pos,5
803,50,靠山,n,pos,1
804,50,山,n,pos,2
805,50,很大,a,pos,3
806,51,偷偷,d,pos,1
808,51,招聘,v,pos,2
810,51,行,v,pos,3
815,51,干什么,l,pos,4
817,51,违法,vn,pos,5
822,52,蹭,v,pos,1
823,52,热度,n,pos,2
825,52,请,v,pos,3
828,53,可怕,c,pos,1
830,53,川,j,pos,2
833,53,找,v,pos,3
839,53,翻,v,pos,4
841,53,公司,n,pos,5
842,53,背景,n,pos,6
846,53,攻击,v,pos,7
850,53,一丘之貉,i,pos,8
851,54,重大事件,n,pos,1
852,54,央视,j,pos,2
856,54,正确处理,n,pos,3
857,54,方法,n,pos,4
859,55,抵制,v,pos,1
862,55,实质性,n,pos,2
863,55,作用,v,pos,3
870,55,名声,n,pos,4
873,55,一点,m,pos,5
874,55,影响,vn,pos,6
876,55,当事人,n,pos,7
878,55,追究,v,pos,8
879,55,情况,n,pos,9
881,55,真,d,pos,10
883,55,难,a,pos,11
886,56,清北,ns,pos,1
888,56,复交,v,pos,2
891,56,事,n,pos,3
893,56,用人单位,n,pos,4
896,56,勉强,v,pos,5
897,56,捏着鼻子,l,pos,6
903,56,真,d,pos,7
904,56,强,a,pos,8
907,56,算,v,pos,9
910,56,文,n,pos,10
912,56,西财理,nt,pos,11
914,56,成电,n,pos,12
917,56,四川省,ns,pos,13
921,56,拔尖,v,pos,14
925,56,太,d,pos,15
929,57,仙女,n,pos,1
933,57,女鬼,n,pos,2
935,58,有个,r,pos,1
936,58,专业,n,pos,2
941,59,自欺欺人,i,pos,1
946,59,公开,ad,pos,2
951,59,厂里,n,pos,3
953,59,几份,m,pos,4
954,59,简历,v,pos,5
956,59,总要,c,pos,6
958,59,理由,n,pos,7
959,59,淘汰,v,pos,8
963,59,出名,v,pos,9
968,59,撞,v,pos,10
969,59,枪口上,n,pos,11
970,60,大厂,n,pos,1
971,60,不好意思,a,pos,2
973,60,影响,vn,pos,3
974,60,不好,d,pos,4
977,60,这事,r,pos,5
979,60,公司,n,pos,6
980,60,侮辱,v,pos,7
983,60,公司,n,pos,8
987,60,晒,v,pos,9
988,60,掉,v,pos,10
992,60,面子,n,pos,11
993,60,招,v,pos,12
997,60,大部分,m,pos,13
999,60,受,v,pos,14
1000,60,影响,vn,pos,15
1001,61,四川人,nz,pos,1
1004,62,家,q,pos,1
1006,62,不用,v,pos,2
1011,62,豆瓣,n,pos,3
1012,62,微博小,j,pos,4
1013,62,红书,n,pos,5
1014,62,百万,m,pos,6
1015,62,大军,n,pos,7
1016,62,冲垮,v,pos,8
1020,63,招女,n,pos,1
1022,63,性,n,pos,2
1023,64,鉿,g,pos,1
1026,64,壹,m,pos,2
1027,64,钱庄,nr,pos,3
1028,64,夸夫雷,nrt,pos,4
1029,64,入网,v,pos,5
1030,64,许可证,nr,pos,6
1031,65,渗透,v,pos,1
1035,66,水军,n,pos,1
1037,66,热度,n,pos,2
1038,66,罢,v,pos,3
1041,67,当元,t,pos,1
1045,67,计较,v,pos,2
1053,67,层,q,pos,3
1054,67,身份,n,pos,4
1058,67,敌人,n,pos,5
1063,68,反噬,v,pos,1
1065,68,炒作,v,pos,2
1066,69,学历,n,pos,1
1067,69,越,d,pos,2
1068,69,高,a,pos,3
1070,69,败类,n,pos,4
1071,69,越多,d,pos,5
1076,70,蹭,v,pos,1
1077,70,热度,n,pos,2
1079,70,公司,n,pos,3
1082,71,记住,v,pos,1
1084,71,垃圾,n,pos,2
1085,71,学校,n,pos,3
1087,71,四学,n,pos,4
1089,72,我家,r,pos,1
1090,72,对面,n,pos,2
1091,72,龙凤呈祥,nr,pos,3
1092,72,包子,n,pos,4
1093,72,集团,n,pos,5
1094,72,有限公司,n,pos,6
1095,72,董事长,n,pos,7
1096,72,昨晚,t,pos,8
1098,72,吃,v,pos,9
1099,72,包子,n,pos,10
1100,72,时,n,pos,11
1101,72,悄悄,z,pos,12
1105,72,前天,t,pos,13
1106,72,有个,r,pos,14
1107,72,简历,v,pos,15
1111,72,扔,v,pos,16
1112,72,垃圾桶,n,pos,17
1115,73,好多年,m,pos,1
1118,73,贴上标签,n,pos,2
1123,73,聚集地,n,pos,3
1126,74,中央,n,pos,1
1127,74,点名,v,pos,2
1128,74,批评,v,pos,3
1132,75,缺,v,pos,1
1135,75,缺,v,pos,2
1139,75,少,a,pos,3
1140,75,招,v,pos,4
1142,75,大学,n,pos,5
1143,75,学生,n,pos,6
1145,75,影响,vn,pos,7
1146,75,不到,v,pos,8
1147,75,公司,n,pos,9
1148,76,哈麻,nr,pos,1
1149,76,皮带,n,pos,2
1150,76,学,n,pos,3
1151,77,估计,v,pos,1
1154,77,张薇,nr,pos,2
1159,77,后台,n,pos,3
1163,77,保研,v,pos,4
1166,77,学校,n,pos,5
1169,77,包庇,v,pos,6
1172,77,查出,v,pos,7
1175,78,没用,v,pos,1
1179,78,省,n,pos,2
1180,78,省级,b,pos,3
1181,78,单位,n,pos,4
1183,78,点名,v,pos,5
1186,79,猜,v,pos,1
1189,79,企业,n,pos,2
1192,79,想,v,pos,3
1195,80,我家,r,pos,1
1196,80,招,v,pos,2
1197,80,保姆,nrt,pos,3
1199,80,拒绝,v,pos,4
1200,80,毕业生,n,pos,5
1202,81,华西,ns,pos,1
1206,81,影响,vn,pos,2
1209,81,不在乎,i,pos,3
1211,81,企业,n,pos,4
1219,81,弄低,v,pos,5
1220,81,声誉,n,pos,6
1231,82,学生,n,pos,1
1232,82,开黑,v,pos,2
1233,83,开,v,pos,1
1234,83,香槟,n,pos,2
1235,83,开,v,pos,3
1236,83,香槟,n,pos,4
1237,84,政府部门,n,pos,1
1239,84,约,d,pos,2
1240,84,谈,v,pos,3
1242,84,先,d,pos,4
1243,84,撤掉,v,pos,5
1244,84,公告,n,pos,6
1253,84,社会,n,pos,7
1254,84,带来,v,pos,8
1257,84,影响,vn,pos,9
1262,84,招不招,i,pos,10
1266,84,私下,n,pos,11
1267,84,事,n,pos,12
1269,84,低调,v,pos,13
1270,84,点,m,pos,14
1272,85,党员,n,pos,1
1273,85,欺压,v,pos,2
1274,85,网,n,pos,3
1275,85,爆,v,pos,4
1276,85,农民工,n,pos,5
1281,85,判,v,pos,6
1283,85,几年,m,pos,7
1286,85,分,v,pos,8
1287,86,发,v,pos,1
1291,86,小企业,n,pos,2
1294,86,企业,n,pos,3
1297,86,整,v,pos,4
1300,86,违法,vn,pos,5
1305,86,明面,ad,pos,6
1310,86,招,v,pos,7
1312,86,反正,d,pos,8
1313,86,报,n,pos,9
1314,86,大厂,n,pos,10
1316,86,企业,n,pos,11
1318,86,名校,n,pos,12
1319,86,学生,n,pos,13
1320,86,挺多不差,i,pos,14
1323,86,两个,m,pos,15
1326,87,大学,n,pos,1
1328,87,一点,m,pos,2
1329,87,担当,v,pos,3
1331,87,真让人,n,pos,4
1332,87,看不起,v,pos,5
1333,88,恶心,n,pos,1
1334,90,敌人,n,pos,1
1335,90,越,d,pos,2
1336,90,打越,v,pos,3
1341,91,张,nr,pos,1
1348,91,事件,n,pos,2
1351,91,发现,v,pos,3
1353,91,隐藏,v,pos,4
1357,92,蹭,v,pos,1
1358,92,热度,n,pos,2
1365,92,张某,nr,pos,3
1366,92,学,n,pos,4
1369,92,蹭,v,pos,5
1373,92,企业,n,pos,6
1374,92,蹭,v,pos,7
1377,92,跳脚,v,pos,8
1379,92,搞笑,v,pos,9
1382,93,自罚,v,pos,1
1383,93,三杯,m,pos,2
1385,93,一群,m,pos,3
1386,93,下里巴人,nrt,pos,4
1389,93,敢闹,v,pos,5
1391,93,放肆,d,pos,6
1392,94,小心,n,pos,1
1393,94,厕,ng,pos,2
1395,94,删贴,v,pos,3
1396,95,本质,n,pos,1
1399,95,内耗,n,pos,2
1403,95,打着,v,pos,3
1405,95,正义,n,pos,4
1407,95,旗号,n,pos,5
1408,95,搞,v,pos,6
1410,95,勾当,v,pos,7
1412,96,发声明,l,pos,1
1415,96,耽误,v,pos,2
1417,96,公司,n,pos,3
1421,96,和川,nr,pos,4
1423,96,同等,b,pos,5
1426,96,高校,n,pos,6
1427,96,毕业生,n,pos,7
1432,96,漏掉,v,pos,8
1433,96,川,j,pos,9
1436,96,问,n,pos,10
1440,96,综合,vn,pos,11
1441,96,评估,vn,pos,12
1445,96,适合,v,pos,13
1447,96,岗位,n,pos,14
1451,96,问,v,pos,15
1455,96,差,n,pos,16
1456,96,高校,n,pos,17
1457,96,毕业生,n,pos,18
1462,96,学校,n,pos,19
1465,96,能力,n,pos,20
1473,96,毕业,n,pos,21
1474,96,学校,n,pos,22
1475,96,差,a,pos,23
1477,96,薪资,n,pos,24
1481,96,低,a,pos,25
1484,96,用人单位,n,pos,26
1485,96,真心,d,pos,27
1486,96,不想,v,pos,28
1489,96,借口,n,pos,29
1495,97,党员,n,pos,1
1498,97,查查,v,pos,2
1499,98,闹麻,z,pos,1
1502,98,顺从,p,pos,2
1503,98,网,n,pos,3
1504,98,蛆,n,pos,4
1505,98,蹭,v,pos,5
1506,98,热度,n,pos,6
1507,98,罢,v,pos,7
1509,98,支持,v,pos,8
1510,98,川,j,pos,9
1511,98,带以,v,pos,10
1512,98,强硬态度,l,pos,11
1513,98,对抗,v,pos,12
1514,99,马楼,nr,pos,1
1516,99,前,f,pos,2
1517,99,几年,m,pos,3
1518,99,河南,ns,pos,4
1519,99,某大学,vn,pos,5
1521,99,三口,m,pos,6
1522,99,肛,n,pos,7
1524,99,事件,n,pos,8
1530,99,公司,n,pos,9
1531,99,蹭,v,pos,10
1532,99,热度,n,pos,11
1533,99,罢,v,pos,12
1535,99,过年,t,pos,13
1536,99,网上,s,pos,14
1537,99,马楼,n,pos,15
1540,99,忘,v,pos,16
1541,100,内部,f,pos,1
1542,100,全,a,pos,2
1544,100,污水,n,pos,3
1545,100,浑浊,a,pos,4
1546,100,不堪,v,pos,5
1548,101,多些,r,pos,1
1549,101,公司,n,pos,2
1550,101,发声明,l,pos,3
1551,102,雪崩,n,pos,1
1552,102,时,n,pos,2
1555,102,雪花,n,pos,3
1557,102,无辜,n,pos,4
1558,103,可喜可贺,v,pos,1
1560,103,再接再厉,i,pos,2
1562,104,选,v,pos,1
1563,104,双,m,pos,2
1565,104,留,v,pos,3
1568,104,选,v,pos,4
1570,104,不留,v,pos,5
1574,104,毛病,n,pos,6
1576,105,企业,n,pos,1
1578,105,发文,n,pos,2
1581,106,校长,n,pos,1
1583,107,想不通,l,pos,1
1584,107,张薇,nr,pos,2
1587,107,要润,n,pos,3
1590,107,学校,n,pos,4
1594,107,包庇,v,pos,5
1598,108,素质,n,pos,1
1600,108,党员,n,pos,2
1602,108,免试,vn,pos,3
1603,108,保研,v,pos,4
1605,108,事后,t,pos,5
1606,108,照旧,d,pos,6
1608,108,受,v,pos,7
1609,108,影响,vn,pos,8
1612,108,点,m,pos,9
1613,108,东西,ns,pos,10
1615,108,只能,v,pos,11
1617,108,企业,n,pos,12
1618,108,老总,nr,pos,13
1619,108,干,v,pos,14
1623,109,律师,n,pos,1
1624,109,古代,t,pos,2
1631,109,新闻,n,pos,3
1633,109,奇怪,v,pos,4
1637,110,损害,v,pos,1
1640,110,校友,n,pos,2
1642,110,对位,n,pos,3
1647,110,招,v,pos,4
1650,110,招,v,pos,5
1652,110,学校,n,pos,6
1659,110,员,zg,pos,7
1662,110,群众,n,pos,8
1663,110,走,v,pos,9
1665,110,对立面,n,pos,10
1671,110,大学,n,pos,11
1672,110,风骨,n,pos,12
1675,111,好事,n,pos,1
1676,112,搅,v,pos,1
1677,112,屎,n,pos,2
1678,112,棍,ng,pos,3
1680,112,牛,n,pos,4
1681,113,泰,j,pos,1
1682,113,酷辣,a,pos,2
1683,114,遭网,n,pos,1
1684,114,爆,v,pos,2
1685,114,只能,v,pos,3
1687,114,外界,n,pos,4
1689,114,学生,n,pos,5
1690,114,素质,n,pos,6
1691,114,低下,v,pos,7
1693,114,收,v,pos,8
1696,115,打胎,v,pos,1
1697,115,两年,m,pos,2
1699,115,鸡哥,n,pos,3
1701,115,救场,n,pos,4
1702,116,好多,m,pos,1
1703,116,公司,n,pos,2
1704,116,内部,f,pos,3
1708,116,招,v,pos,4
1709,116,大川,ns,pos,5
1710,116,毕业生,n,pos,6
1715,116,搁,v,pos,7
1716,116,那秀,nr,pos,8
1717,116,优越感,b,pos,9
1721,119,收,v,pos,1
1729,119,收有,v,pos,2
1730,119,犯罪,vn,pos,3
1731,119,史人,n,pos,4
1734,119,道理,n,pos,5
1736,120,爆,v,pos,1
1739,120,爆得,v,pos,2
1740,120,越,d,pos,3
1741,120,厉害,a,pos,4
1742,120,企业,n,pos,5
1743,120,越,d,pos,6
1744,120,讨厌,v,pos,7
1747,121,代表,n,pos,1
1749,121,公司,n,pos,2
1752,121,招,v,pos,3
1759,121,内部,f,pos,4
1760,121,通告,n,pos,5
1762,121,即可,d,pos,6
1764,122,改叫,v,pos,1
1765,122,网,n,pos,2
1766,122,曝大,v,pos,3
1769,122,开设,v,pos,4
1770,122,网,n,pos,5
1771,122,曝,v,pos,6
1772,122,专业,n,pos,7
1776,123,历史学,n,pos,1
1777,123,博士,n,pos,2
1779,123,人品问题,n,pos,3
1780,123,很大,a,pos,4
1781,124,暗拒,v,pos,1
1782,124,肯定,v,pos,2
1787,124,不想,v,pos,3
1790,124,惹麻烦,l,pos,4
1791,125,发纸,v,pos,1
1792,125,尿布,v,pos,2
1793,125,男生,n,pos,3
1794,125,处分,n,pos,4
1795,126,张薇,nr,pos,1
1797,126,网暴,n,pos,2
1798,126,诋毁,v,pos,3
1800,126,群体,n,pos,4
1803,126,警告,n,pos,5
1804,126,真,d,pos,6
1810,127,国企,j,pos,1
1813,127,接受,v,pos,2
1814,127,学生,n,pos,3
1816,128,收,v,pos,1
1820,128,素质,n,pos,2
1821,128,可见一斑,l,pos,3
1823,129,河南大学,nt,pos,1
1824,129,保研,v,pos,2
1829,130,好似,v,pos,1
1830,131,集结,v,pos,1
1831,131,号,m,pos,2
1832,131,吹起来,v,pos,3
1834,131,师生,nr,pos,4
1836,131,每人,r,pos,5
1838,131,键盘,n,pos,6
1839,132,蹭,v,pos,1
1840,132,热度,n,pos,2
1846,132,正牌,n,pos,3
1848,132,真,d,pos,4
1849,132,符合,v,pos,5
1850,132,档次,n,pos,6
1852,132,企业,n,pos,7
1854,132,不招,m,pos,8
1857,132,发函,v,pos,9
1860,132,没准儿,l,pos,10
1863,132,招聘,v,pos,11
